No,Nama Kampus,Prodi
1,Universitas Kristenâ€¦Maranatha,Ilmu Komputer
2,Universitas Prasetiyaâ€¦Mulya,Ilmu Komputer
3,Universitas Esa Unggul (UEU),Ilmu Komputer
4,Universitas Budi Luhurâ€¦(UBL),Ilmu Komputer
5,Universitas Yatsi Madani,Ilmu Komputer
6,Universitas Nusa Mandiri,Ilmu Komputer
7,Sampoerna University,Ilmu Komputer
8,Universitas BSI,Ilmu Komputer
9,Institut Teknologiâ€¦Sepuluh November (ITS),Ilmu Komputer
10,Universitas Negeri Medanâ€¦(Unimed),Ilmu Komputer
11,Universitas Lampungâ€¦(Unila),Ilmu Komputer
12,Universitas Sriwijayaâ€¦(Unsri),Ilmu Komputer
13,Universitas Andalasâ€¦(Unand),Ilmu Komputer
14,Universitas Brawijaya (UB),Ilmu Komputer
15,Universitas Lambungâ€¦Mangkurat (Unlam),Ilmu Komputer
16,Universitas Syiah Kualaâ€¦(Unsyiah),Ilmu Komputer
17,Universitas Mulawarmanâ€¦(Unmul),Ilmu Komputer
18,Universitas Diponegoroâ€¦(Undip),Ilmu Komputer
19,Universitas Sumateraâ€¦Utara (USU),Ilmu Komputer
20,Institut Pertanianâ€¦Bogor (IPB),Ilmu Komputer
21,Universitas Hasanuddinâ€¦(Unhas),Ilmu Komputer
22,Universitas Pendidikanâ€¦Indonesia (UPI),Ilmu Komputer
23,Universitas Negeriâ€¦Makassar,Ilmu Komputer
24,Universitas Indonesia (UI),Ilmu Komputer
25,Institut Teknologiâ€¦Bandung (ITB),Ilmu Komputer
26,Universitas Negeriâ€¦Jakarta (UNJ),Ilmu Komputer
27,Universitas Gadjah Madaâ€¦(UGM),Ilmu Komputer
28,Universitas Tanjungpuraâ€¦(Untan),Ilmu Komputer
29,Binus University,Ilmu Komputer
30,Methodist College Kualaâ€¦Lumpur (MCKL),Ilmu Komputer
31,Institut Teknologiâ€¦Telkom Surabaya (ITTS),Ilmu Komputer
32,G2 Academy,Ilmu Komputer
33,Universitas Teknokratâ€¦Indonesia (UTI),Ilmu Komputer
34,Universitas Telkom (Tel-U),Ilmu Komputer
35,Universitas Respatiâ€¦Indonesia,Ilmu Komputer
36,University of Melbourneâ€¦(Australia),Ilmu Komputer
37,Universitas Multimediaâ€¦Nusantara,Ilmu Komputer
38,Universitas Gunadarma,Ilmu Komputer
39,International Universityâ€¦Liaison Indonesia (IULI),Ilmu Komputer
40,National University ofâ€¦Singapore (NUS),Ilmu Komputer
41,Universitas Surakarta,Ilmu Komputer
42,Universitas Pembangunanâ€¦Panca Budi,Ilmu Komputer
43,Politeknik Harapanâ€¦Bersama,Ilmu Komputer
44,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer (STMIK) Mercusuar,Ilmu Komputer
45,Universitas Nusa Cendana,Ilmu Komputer
46,Politeknik Piksi Ganesha,Ilmu Komputer
47,STMIK Indonesia,Ilmu Komputer
48,Universitas Serang Raya,Ilmu Komputer
49,Lembaga Pendidikanâ€¦dan Pengembangan Profesi Indonesia (LP3I),Ilmu Komputer
50,Institut Sains dan Teknologiâ€¦Akprind,Ilmu Komputer
51,Universitas Kristen Satyaâ€¦Wacana,Ilmu Komputer
52,Institut Informatikaâ€¦dan Bisnis Darmajaya,Ilmu Komputer
53,BINUS Universityâ€¦International,Ilmu Komputer
54,Universitas Pertamina,Ilmu Komputer
55,AMIK Sultan Agung,Ilmu Komputer
56,Universitas Islam Negeriâ€¦Sumatera Utara,Ilmu Komputer
57,Universitas Halu Oleoâ€¦(UHO),Ilmu Komputer
58,Matana University,Ilmu Komputer
59,Universitas Bung Hattaâ€¦(UBH),Ilmu Komputer
60,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer (STMIK) Pranata Indonesia,Ilmu Komputer
61,ESQ Business School,Ilmu Komputer
62,Kirirom Institute ofâ€¦Technology (KIT Cambodia),Ilmu Komputer
63,Akademi Komunitasâ€¦Negeri Pacitan,Ilmu Komputer
64,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer Insan Pembangunan,Ilmu Komputer
65,Tsinghua Universityâ€¦(China),Ilmu Komputer
66,Universitas Pendidikanâ€¦Ganesha (Undiksa),Ilmu Komputer
67,Politeknik Negeri Medanâ€¦(Polmed),Ilmu Komputer
68,Universitas Komputerâ€¦Indonesia (Unikom),Ilmu Komputer
69,Universitas Klabat,Ilmu Komputer
70,Universitas Primaâ€¦Indonesia,Ilmu Komputer
71,Universitas Bina Darma,Ilmu Komputer
72,Universitas Sembilanbelasâ€¦November,Ilmu Komputer
73,Monash Universityâ€¦(Australia),Ilmu Komputer
74,Politeknik Negeriâ€¦Sriwijaya (Polsri),Ilmu Komputer
75,Universitas AMIKOMâ€¦Yogyakarta,Ilmu Komputer
76,Universiti Malayaâ€¦(Malaysia),Ilmu Komputer
