No,Nama Kampus,Prodi
1,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer Jakarta STI&K,Manajemen Informatika
2,Universitas Dirgantaraâ€¦Marsekal Suryadarma,Manajemen Informatika
3,Politeknik Astra,Manajemen Informatika
4,Universitas Lampungâ€¦(Unila),Manajemen Informatika
5,Politeknik Negeri Sambas,Manajemen Informatika
6,Politeknik Negeriâ€¦Malang (Polinema),Manajemen Informatika
7,Universitas Negeriâ€¦Surabaya (Unesa),Manajemen Informatika
8,Politeknik Negeri Subang,Manajemen Informatika
9,Politeknik Negeri Bali,Manajemen Informatika
10,Politeknik Negeriâ€¦Jember (Polije),Manajemen Informatika
11,Politeknik Negeriâ€¦Lampung (Polinela),Manajemen Informatika
12,Sekolah Tinggi Multi Mediaâ€¦(MMTC) Yogyakarta,Manajemen Informatika
13,Politeknik Negeriâ€¦Banjarmasin,Manajemen Informatika
14,Universitas Negeriâ€¦Gorontalo,Manajemen Informatika
15,Universitas Pendidikanâ€¦Ganesha (Undiksa),Manajemen Informatika
16,Politeknik Negeri Medanâ€¦(Polmed),Manajemen Informatika
17,Politeknik Negeriâ€¦Padang (PNP),Manajemen Informatika
18,Politeknik Negeriâ€¦Sriwijaya (Polsri),Manajemen Informatika
