No,Nama Kampus,Prodi
1,Universitas Kristen Kridaâ€¦Wacana (Ukrida),Sistem Informasi
2,Universitas Kristenâ€¦Maranatha,Sistem Informasi
3,Universitas Prasetiyaâ€¦Mulya,Sistem Informasi
4,Universitas Atma Jayaâ€¦Yogyakarta (UAJY),Sistem Informasi
5,Universitas Esa Unggul (UEU),Sistem Informasi
6,Universitas Nasional,Sistem Informasi
7,Universitas Kristen Dutaâ€¦Wacana,Sistem Informasi
8,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer Jakarta STI&K,Sistem Informasi
9,Universitas Adventâ€¦Indonesia,Sistem Informasi
10,Universitas Katolikâ€¦Soegijapranata,Sistem Informasi
11,Universitas Budi Luhurâ€¦(UBL),Sistem Informasi
12,Universitas Bunda Muliaâ€¦(UBM),Sistem Informasi
13,Universitas Satya Negaraâ€¦Indonesia,Sistem Informasi
14,Universitas Surabayaâ€¦(UBAYA),Sistem Informasi
15,Universitas Nusa Mandiri,Sistem Informasi
16,Bina Insani University,Sistem Informasi
17,Universitas Kristen Petra,Sistem Informasi
18,Sampoerna University,Sistem Informasi
19,Universitas Mohammadâ€¦Husni Thamrin Jakarta,Sistem Informasi
20,Institut Teknologi danâ€¦Bisnis Ahmad Dahlan,Sistem Informasi
21,Universitas Dirgantaraâ€¦Marsekal Suryadarma,Sistem Informasi
22,Universitas Trilogi,Sistem Informasi
23,Institut Teknologiâ€¦Budi Utomo,Sistem Informasi
24,Universitas BSI,Sistem Informasi
25,Universitas Semarang,Sistem Informasi
26,Universitas Katolikâ€¦Indonesia Atma Jaya,Sistem Informasi
27,Institut Teknologiâ€¦Sepuluh November (ITS),Sistem Informasi
28,Universitas Jember (Unej),Sistem Informasi
29,Institut Teknologiâ€¦Kalimantan (ITK),Sistem Informasi
30,Universitas Lampungâ€¦(Unila),Sistem Informasi
31,Universitas Sriwijayaâ€¦(Unsri),Sistem Informasi
32,Universitas Riau (Unri),Sistem Informasi
33,Universitas Islam Negeriâ€¦Ar-Raniry Banda Aceh,Sistem Informasi
34,Universitas Terbuka (UT),Sistem Informasi
35,Universitas Andalasâ€¦(Unand),Sistem Informasi
36,Universitas Islam Negeriâ€¦Sunan Ampel,Sistem Informasi
37,Universitas Brawijaya (UB),Sistem Informasi
38,Universitas Malikussaleh,Sistem Informasi
39,Universitas Mulawarmanâ€¦(Unmul),Sistem Informasi
40,Universitas Diponegoroâ€¦(Undip),Sistem Informasi
41,Politeknik Negeriâ€¦Malang (Polinema),Sistem Informasi
42,Universitas Cenderawasihâ€¦(Uncen),Sistem Informasi
43,Universitas Negeriâ€¦Surabaya (Unesa),Sistem Informasi
44,Universitas Trunojoyo,Sistem Informasi
45,Universitas Sumateraâ€¦Utara (USU),Sistem Informasi
46,Universitas Hasanuddinâ€¦(Unhas),Sistem Informasi
47,Politeknik Negeri Nusaâ€¦Utara,Sistem Informasi
48,Universitas Indonesia (UI),Sistem Informasi
49,Institut Teknologiâ€¦Bandung (ITB),Sistem Informasi
50,Universitas Pembangunanâ€¦Nasional Veteran Jakarta,Sistem Informasi
51,Universitas Airlanggaâ€¦(Unair),Sistem Informasi
52,Universitas Negeriâ€¦Jakarta (UNJ),Sistem Informasi
53,Universitas Gadjah Madaâ€¦(UGM),Sistem Informasi
54,Universitas Tanjungpuraâ€¦(Untan),Sistem Informasi
55,Universitas Negeriâ€¦Semarang (Unnes),Sistem Informasi
56,Universitas Bengkulu,Sistem Informasi
57,Institut Teknologiâ€¦Telkom Purwokerto (ITTP),Sistem Informasi
58,Kalbis Institute,Sistem Informasi
59,Universitas Internasionalâ€¦Semen Indonesia (UISI),Sistem Informasi
60,Institut Teknologi PLN,Sistem Informasi
61,Binus University,Sistem Informasi
62,Universitas Dianâ€¦Nuswantoro (Udinus),Sistem Informasi
63,Universitas Dinamikaâ€¦(Undika),Sistem Informasi
64,Universitas Pembangunanâ€¦Jaya (UPJ),Sistem Informasi
65,President University (PU),Sistem Informasi
66,Universitas Ahmadâ€¦Dahlan (UAD),Sistem Informasi
67,Institut Teknologiâ€¦Telkom Surabaya (ITTS),Sistem Informasi
68,Institut Teknologiâ€¦Telkom Jakarta (ITTJ),Sistem Informasi
69,Universitas Respatiâ€¦Yogyakarta (UNRIYO),Sistem Informasi
70,Universitas Teknokratâ€¦Indonesia (UTI),Sistem Informasi
71,Universitas Telkom (Tel-U),Sistem Informasi
