No,Nama Kampus,Prodi
1,Universitas Kristen Kridaâ€¦Wacana (Ukrida),Teknik Informatika
2,Universitas Kristenâ€¦Maranatha,Teknik Informatika
3,Universitas Atma Jayaâ€¦Yogyakarta (UAJY),Teknik Informatika
4,Universitas Esa Unggul (UEU),Teknik Informatika
5,Universitas Nasional,Teknik Informatika
6,Universitas Bhayangkaraâ€¦Surabaya,Teknik Informatika
7,Universitas Mpu Tantular,Teknik Informatika
8,Universitas Cendekiaâ€¦Abditama,Teknik Informatika
9,Universitas Kristen Dutaâ€¦Wacana,Teknik Informatika
10,Universitas Islamâ€¦As-Syafi'iyah,Teknik Informatika
11,Universitas Dr Soetomo,Teknik Informatika
12,Universitas Katolikâ€¦Soegijapranata,Teknik Informatika
13,Universitas Budi Luhurâ€¦(UBL),Teknik Informatika
14,Universitas Muhammadiyahâ€¦Jember,Teknik Informatika
15,Universitas Bunda Muliaâ€¦(UBM),Teknik Informatika
16,Universitas Islamâ€¦Indonesia (UII),Teknik Informatika
17,Universitas 17 Agustus 1945â€¦(Untag) Surabaya,Teknik Informatika
18,Universitas Pertahanan,Teknik Informatika
19,Universitas Satya Negaraâ€¦Indonesia,Teknik Informatika
20,Universitas Surabayaâ€¦(UBAYA),Teknik Informatika
21,Universitas Nusa Mandiri,Teknik Informatika
22,Bina Insani University,Teknik Informatika
23,Universitas Kristen Petra,Teknik Informatika
24,Sekolah Tinggi Teknologiâ€¦Angkatan Laut,Teknik Informatika
25,Universitas Mohammadâ€¦Husni Thamrin Jakarta,Teknik Informatika
26,Universitas Muhammadiyahâ€¦Malang,Teknik Informatika
27,Universitas Ibn Khaldun Bogor,Teknik Informatika
28,Universitas Dirgantaraâ€¦Marsekal Suryadarma,Teknik Informatika
29,Universitas Trilogi,Teknik Informatika
30,Institut Teknologiâ€¦Budi Utomo,Teknik Informatika
31,Universitas Semarang,Teknik Informatika
32,Institut Teknologiâ€¦Sepuluh November (ITS),Teknik Informatika
33,Universitas Negeri Medanâ€¦(Unimed),Teknik Informatika
34,Universitas Jember (Unej),Teknik Informatika
35,Institut Teknologiâ€¦Kalimantan (ITK),Teknik Informatika
36,Universitas Lampungâ€¦(Unila),Teknik Informatika
37,Universitas Sriwijayaâ€¦(Unsri),Teknik Informatika
38,Universitas Riau (Unri),Teknik Informatika
39,Universitas Negeri Padang,Teknik Informatika
40,Universitas Brawijaya (UB),Teknik Informatika
41,Universitas Malikussaleh,Teknik Informatika
42,Universitas Lambungâ€¦Mangkurat (Unlam),Teknik Informatika
43,Universitas Palangka Raya,Teknik Informatika
44,Universitas Syiah Kualaâ€¦(Unsyiah),Teknik Informatika
45,Universitas Mulawarmanâ€¦(Unmul),Teknik Informatika
46,Universitas Diponegoroâ€¦(Undip),Teknik Informatika
47,Politeknik Negeriâ€¦Malang (Polinema),Teknik Informatika
48,Politeknik Negeriâ€¦Indramayu,Teknik Informatika
49,Universitas Negeriâ€¦Surabaya (Unesa),Teknik Informatika
50,Universitas Trunojoyo,Teknik Informatika
51,Universitas Sumateraâ€¦Utara (USU),Teknik Informatika
52,Universitas Udayana,Teknik Informatika
53,Universitas Papua,Teknik Informatika
54,Universitas Hasanuddinâ€¦(Unhas),Teknik Informatika
55,Universitas Negeriâ€¦Makassar,Teknik Informatika
56,Universitas Sulawesi Barat,Teknik Informatika
57,Universitas Indonesia (UI),Teknik Informatika
58,Politeknik Negeriâ€¦Ketapang,Teknik Informatika
59,Institut Teknologiâ€¦Bandung (ITB),Teknik Informatika
60,Universitas Pamulang,Teknik Informatika
61,Universitas Pembangunanâ€¦Nasional Veteran Jakarta,Teknik Informatika
62,Universitas Negeriâ€¦Jakarta (UNJ),Teknik Informatika
63,Universitas Gadjah Madaâ€¦(UGM),Teknik Informatika
64,Universitas Negeriâ€¦Malang (UM),Teknik Informatika
65,Universitas Tanjungpuraâ€¦(Untan),Teknik Informatika
66,Universitas Negeriâ€¦Semarang (Unnes),Teknik Informatika
67,Universitas Bengkulu,Teknik Informatika
68,Institut Teknologiâ€¦Telkom Purwokerto (ITTP),Teknik Informatika
69,Kalbis Institute,Teknik Informatika
70,Universitas Internasionalâ€¦Semen Indonesia (UISI),Teknik Informatika
71,Institut Teknologi PLN,Teknik Informatika
72,Universitas Al Azharâ€¦Indonesia (UAI),Teknik Informatika
73,Universitas Pancasila (UP),Teknik Informatika
74,Binus University,Teknik Informatika
75,Universitas Dianâ€¦Nuswantoro (Udinus),Teknik Informatika
76,Universitas Pembangunanâ€¦Jaya (UPJ),Teknik Informatika
77,President University (PU),Teknik Informatika
78,Methodist College Kualaâ€¦Lumpur (MCKL),Teknik Informatika
79,Universitas Ahmadâ€¦Dahlan (UAD),Teknik Informatika
80,Institut Teknologiâ€¦Telkom Jakarta (ITTJ),Teknik Informatika
81,Universitas Respatiâ€¦Yogyakarta (UNRIYO),Teknik Informatika
82,G2 Academy,Teknik Informatika
83,Universitas Teknokratâ€¦Indonesia (UTI),Teknik Informatika
84,Universitas Islamâ€¦Makassar (UIM),Teknik Informatika
85,Universitas Telkom (Tel-U),Teknik Informatika
86,Universitas YARSI,Teknik Informatika
87,Universitas Katolikâ€¦Parahyangan (Unpar),Teknik Informatika
88,UPN Veteran Jawa Timur,Teknik Informatika
89,Universitas Paramadina,Teknik Informatika
90,Universitas Tarumanagaraâ€¦(Untar),Teknik Informatika
91,Universitas Muhammadiyahâ€¦Prof Dr Hamka (UHAMKA),Teknik Informatika
92,Calvin Institute of Technology,Teknik Informatika
93,Universitas Nusantaraâ€¦PGRI Kediri,Teknik Informatika
94,Universitas Mercu Buanaâ€¦(UMB),Teknik Informatika
95,Institut Agama Islam Negeriâ€¦Bukittinggi,Teknik Informatika
96,Universitas Krisnadwipayanaâ€¦(UNKRIS),Teknik Informatika
97,Universitas Islamâ€¦Sumatera Utara (UISU),Teknik Informatika
98,University of Melbourneâ€¦(Australia),Teknik Informatika
99,Politeknik Negeri Manado,Teknik Informatika
100,Universitas Muhammadiyahâ€¦Bengkulu,Teknik Informatika
101,Universitas Multimediaâ€¦Nusantara,Teknik Informatika
102,Universitas Gunadarma,Teknik Informatika
103,Sekolah Tinggi Teknologiâ€¦Sapta Taruna,Teknik Informatika
104,Universitas Widyatama,Teknik Informatika
105,International Universityâ€¦Liaison Indonesia (IULI),Teknik Informatika
106,National University ofâ€¦Singapore (NUS),Teknik Informatika
107,Universitas Surakarta,Teknik Informatika
108,Universitas Negeriâ€¦Yogyakarta (UNY),Teknik Informatika
109,Politeknik Harapanâ€¦Bersama,Teknik Informatika
110,Universitas Muhammadiyahâ€¦Metro,Teknik Informatika
111,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer AKAKOM,Teknik Informatika
112,Universitas Mataramâ€¦(Unram),Teknik Informatika
113,Universitas Maritim Rajaâ€¦Ali Haji,Teknik Informatika
114,Universitas Islamâ€¦Kalimantan Muhammad Arsyad Al-Banjari Banjarmasin,Teknik Informatika
115,Sekolah Tinggi Teknik Harapan,Teknik Informatika
116,IKIP PGRI Pontianak,Teknik Informatika
117,Sekolah Tinggi Manajemenâ€¦Informatika dan Komputer (STMIK) Mercusuar,Teknik Informatika
118,Universitas Muhammadiyahâ€¦Magelang,Teknik Informatika
119,Politeknik Aceh,Teknik Informatika
120,Swiss German Universityâ€¦(SGU),Teknik Informatika
121,Universitas Alma Ata,Teknik Informatika
122,Universitas Islam Negeriâ€¦Maulana Malik Ibrahim,Teknik Informatika
123,Politeknik Piksi Ganesha,Teknik Informatika
124,Universitas Serang Raya,Teknik Informatika
125,Politeknik Negeriâ€¦Pontianak,Teknik Informatika
126,Universitas Buddhi Dharma,Teknik Informatika
127,Universitas Islam Negeriâ€¦Syarif Hidayatullah Jakarta,Teknik Informatika
128,Universitas Siliwangi,Teknik Informatika
129,Universitas Islam Negeriâ€¦Sunan Gunung Djati,Teknik Informatika
130,Politeknik Negeriâ€¦Jember (Polije),Teknik Informatika
131,Politeknik Negeriâ€¦Jakarta (PNJ),Teknik Informatika
132,Lembaga Pendidikanâ€¦dan Pengembangan Profesi Indonesia (LP3I),Teknik Informatika
133,Universitas Muhammadiyahâ€¦Ponorogo,Teknik Informatika
134,Universitas Katolik De Laâ€¦Salle,Teknik Informatika
135,Sekolah Tinggi Teknologiâ€¦Terpadu Nurul Fikri,Teknik Informatika
136,Institut Teknologiâ€¦Adhi Tama Surabaya (ITATS),Teknik Informatika
137,Universitas Singaperbangsaâ€¦Karawang (Unsika),Teknik Informatika
138,Universitas Islam Negeriâ€¦Alauddin Makassar,Teknik Informatika
139,Universitas Tanri Abeng,Teknik Informatika
